"0","ozoneregression <- lm(log_William ~ O3, data=case1402)"
"0",""
"0","summary(ozoneregression)"
"1","
Call:
"
"1",""
"1","lm(formula = log_William ~ O3, data = case1402)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.34304 "
"1","-0.08886 "
"1","-0.00583 "
"1"," 0.11007 "
"1"," 0.42534 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  8.62234"
"1","    0.07957"
"1"," 108.356"
"1","
O3         "
"1"," -7.14080"
"1","    1.14380"
"1","  -6.243"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
O3         "
"1"," 9.54e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1709"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5819"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.98"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.54e-07"
"1","
"
"1","
"
